*** Installation started 2011/12/29 10:37 ***
Source: D:\Backup\我的文档\Downloads\ipython-0.12.win32-setup.exe
999 Root Key: HKEY_LOCAL_MACHINE
200 File Copy: C:\Python27\Lib\site-packages\IPython\testing\nosepatch.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\testing\iptest.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\external\path\_path.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\external\path\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\external\ssh\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\external\ssh\tunnel.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\external\ssh\forward.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\external\simplegeneric\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\external\simplegeneric\_simplegeneric.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\external\pexpect\_pexpect.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\external\pexpect\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\external\Itpl\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\external\Itpl\_Itpl.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\external\guid\_guid.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\external\guid\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\external\decorator\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\external\decorator\_decorator.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\external\argparse\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\external\argparse\_argparse.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\external\decorators\_numpy_testing_noseclasses.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\external\decorators\_numpy_testing_utils.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\external\decorators\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\external\decorators\_decorators.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\external\pyparsing\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\external\pyparsing\_pyparsing.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\external\mglob\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\external\mglob\_mglob.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\external\mathjax.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\external\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\external\qt_for_kernel.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\external\qt.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\parallel\controller\dependency.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\parallel\controller\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\parallel\controller\mongodb.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\parallel\controller\scheduler.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\parallel\controller\hub.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\parallel\controller\sqlitedb.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\parallel\controller\dictdb.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\parallel\controller\heartmonitor.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\parallel\tests\test_asyncresult.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\parallel\tests\test_lbview.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\parallel\tests\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\parallel\tests\clienttest.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\parallel\tests\test_mongodb.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\parallel\tests\test_dependency.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\parallel\tests\test_client.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\parallel\tests\test_view.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\parallel\tests\test_db.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\parallel\tests\test_newserialized.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\parallel\client\map.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\parallel\client\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\parallel\client\asyncresult.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\parallel\client\client.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\parallel\client\view.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\parallel\client\remotefunction.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\parallel\scripts\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\parallel\apps\ipengineapp.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\parallel\apps\win32support.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\parallel\apps\launcher.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\parallel\apps\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\parallel\apps\winhpcjob.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\parallel\apps\ipclusterapp.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\parallel\apps\logwatcher.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\parallel\apps\iploggerapp.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\parallel\apps\ipcontrollerapp.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\parallel\apps\baseapp.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\parallel\engine\engine.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\parallel\engine\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\parallel\engine\streamkernel.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\parallel\engine\kernelstarter.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\parallel\factory.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\parallel\util.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\parallel\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\parallel\error.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\qt\console\tests\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\qt\console\tests\test_completion_lexer.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\qt\console\tests\test_kill_ring.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\qt\console\tests\test_ansi_code_processor.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\qt\console\styles.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\qt\console\history_console_widget.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\qt\console\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\qt\console\qtconsoleapp.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\qt\console\frontend_widget.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\qt\console\completion_widget.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\qt\console\mainwindow.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\qt\console\call_tip_widget.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\qt\console\kill_ring.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\qt\console\ansi_code_processor.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\qt\console\completion_lexer.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\qt\console\console_widget.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\qt\console\ipython_widget.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\qt\console\bracket_matcher.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\qt\console\rich_ipython_widget.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\qt\console\pygments_highlighter.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\qt\base_frontend_mixin.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\qt\util.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\qt\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\qt\svg.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\qt\rich_text.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\qt\kernelmanager.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\html\notebook\tests\test_kernelsession.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\html\notebook\tests\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\html\notebook\zmqhttp.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\html\notebook\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\html\notebook\notebookapp.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\html\notebook\kernelmanager.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\html\notebook\handlers.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\html\notebook\notebookmanager.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\html\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\terminal\tests\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\terminal\tests\test_interactivshell.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\terminal\console\tests\test_console.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\terminal\console\tests\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\terminal\console\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\terminal\console\app.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\terminal\console\interactiveshell.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\terminal\console\completer.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\terminal\ipapp.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\terminal\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\terminal\embed.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\terminal\interactiveshell.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\consoleapp.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\lib\tests\test_irunner_pylab_magic.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\lib\tests\test_backgroundjobs.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\lib\tests\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\lib\tests\test_kernel.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\lib\tests\test_irunner.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\lib\tests\test_security.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\lib\tests\test_imports.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\lib\deepreload.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\lib\inputhookgtk.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\lib\kernel.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\lib\pretty.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\lib\guisupport.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\lib\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\lib\inputhookqt4.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\lib\irunner.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\lib\inputhook.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\lib\inputhookglut.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\lib\inputhookpyglet.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\lib\clipboard.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\lib\inputhookwx.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\lib\demo.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\lib\backgroundjobs.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\lib\display.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\lib\latextools.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\lib\security.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\config\tests\test_configurable.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\config\tests\test_application.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\config\tests\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\config\tests\test_loader.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\config\profile\sympy\ipython_config.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\config\profile\math\ipython_config.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\config\profile\pysh\ipython_config.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\config\profile\cluster\ipython_config.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\config\profile\python3\ipython_config.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\config\profile\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\config\application.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\config\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\config\configurable.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\config\loader.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\zmq\gui\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\zmq\gui\gtkembed.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\zmq\tests\test_session.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\zmq\tests\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\zmq\tests\test_message_spec.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\zmq\pylab\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\zmq\pylab\backend_inline.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\zmq\frontend.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\zmq\heartbeat.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\zmq\session.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\zmq\eventloops.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\zmq\iostream.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\zmq\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\zmq\displayhook.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\zmq\log.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\zmq\ipkernel.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\zmq\entry_point.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\zmq\kernelmanager.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\zmq\pykernel.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\zmq\parentpoller.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\zmq\blockingkernelmanager.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\zmq\kernelapp.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\zmq\completer.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\zmq\zmqshell.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\nbformat\tests\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\nbformat\v1\tests\test_nbbase.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\nbformat\v1\tests\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\nbformat\v1\tests\nbexamples.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\nbformat\v1\tests\test_json.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\nbformat\v1\nbjson.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\nbformat\v1\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\nbformat\v1\convert.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\nbformat\v1\nbbase.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\nbformat\v1\rwbase.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\nbformat\v2\tests\test_nbbase.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\nbformat\v2\tests\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\nbformat\v2\tests\nbexamples.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\nbformat\v2\tests\test_json.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\nbformat\v2\tests\test_nbpy.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\nbformat\v2\nbjson.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\nbformat\v2\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\nbformat\v2\nbxml.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\nbformat\v2\convert.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\nbformat\v2\nbbase.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\nbformat\v2\rwbase.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\nbformat\v2\nbpy.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\nbformat\current.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\nbformat\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\core\tests\test_inputsplitter.pyc
